{\rtf1\ansi\ansicpg1252\cocoartf2867
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Year,SP500_GARP,CRSP_Large_Growth,SP500_Pure_Value,SP500_Value,SP500_Broad\
2000,15.20,-22.10,11.60,6.10,-9.10\
2001,4.80,-20.40,16.20,-11.70,-11.89\
2002,-12.40,-23.60,-11.40,-20.90,-22.10\
2003,28.10,28.70,44.10,32.50,28.68\
2004,15.50,7.20,18.70,15.70,10.88\
2005,8.40,5.30,12.80,7.10,4.91\
2006,15.80,8.20,19.20,15.79,15.79\
2007,6.40,10.80,-5.40,5.49,5.49\
2008,-35.60,-38.50,-40.60,-37.00,-37.00\
2009,28.20,36.40,42.10,26.46,26.46\
2010,14.20,16.70,15.40,15.06,15.06\
2011,-0.20,3.10,-1.16,2.11,2.11\
2012,13.47,16.00,24.94,16.00,16.00\
2013,29.69,32.40,47.47,32.39,32.39\
2014,11.29,13.70,12.21,13.69,13.69\
2015,-0.81,1.40,-8.42,1.38,1.38\
2016,9.64,12.00,19.31,11.96,11.96\
2017,19.38,21.80,17.29,21.83,21.83\
2018,-6.35,-4.40,-12.30,-4.38,-4.38\
2019,28.79,31.50,24.79,31.49,31.49\
2020,16.16,18.40,-8.60,18.40,18.40\
2021,27.04,28.71,34.25,28.71,28.71\
2022,-19.48,-18.11,-1.28,-18.11,-18.11\
2023,24.29,26.29,7.99,26.29,26.29\
2024,23.30,25.02,12.40,25.02,25.02\
2025,16.35,17.88,17.69,17.88,17.88\
}
